Date,Total_Position_Value,Total_Cash,Portfolio_Value,Peak,Drawdown,Daily_Return
2023-11-14,56010.77342505242,50000.0,106010.77342505242,119129.67686841193,-11.012288279645354,0.21487817943117715
2023-11-15,57642.99300895864,50000.0,107642.99300895864,119129.67686841193,-9.642168233312033,1.53967330976994
2023-11-16,57126.645832276154,50000.0,107126.64583227615,119129.67686841193,-10.0756011026489,-0.4796848937854481
2023-11-17,56326.19242110799,50000.0,106326.19242110799,119129.67686841193,-10.747518824756314,-0.7472029063818497
2023-11-20,57430.07109177393,50000.0,107430.07109177392,119129.67686841193,-9.8208994468785,1.038200132563749
2023-11-21,57543.63594728222,50000.0,107543.63594728222,119129.67686841193,-9.725570677008886,0.10571049088414775
2023-11-22,57499.09755670147,50000.0,107499.09755670147,119129.67686841193,-9.762957155132176,-0.041414250307281186
2023-11-23,58066.53598217298,50000.0,108066.53598217298,119129.67686841193,-9.286637198268453,0.5278541293541661
2023-11-24,57333.19877982479,50000.0,107333.19877982479,119129.67686841193,-9.90221613848351,-0.6785978616628996
2023-11-27,57161.67281686028,50000.0,107161.67281686029,119129.67686841193,-10.046198702252205,-0.1598069981277206
2023-11-28,56243.61422763395,50000.0,106243.61422763395,119129.67686841193,-10.816836727435804,-0.85670423491363
2023-11-29,55142.98367527511,50000.0,105142.98367527511,119129.67686841193,-11.74072956530069,-1.0359498407129353
2023-11-30,55481.664877600575,50000.0,105481.66487760057,119129.67686841193,-11.45643331668452,0.32211488630706775
2023-12-01,54865.9120069088,50000.0,104865.9120069088,119129.67686841193,-11.973309452739121,-0.5837534621834894
2023-12-04,54788.922999351125,50000.0,104788.92299935113,119129.67686841193,-12.037935673158328,-0.07341661945646782
2023-12-05,53892.88045739804,50000.0,103892.88045739805,119129.67686841193,-12.790092957142932,-0.8550928059052887
2023-12-06,54274.37585587845,50000.0,104274.37585587845,119129.67686841193,-12.469857556100255,0.3672007136589439
2023-12-07,54235.42054324084,50000.0,104235.42054324085,119129.67686841193,-12.502557479126681,-0.03735847116596025
2023-12-08,54322.00592387382,50000.0,104322.00592387382,119129.67686841193,-12.429875857796834,0.0830671380052106
2023-12-11,53847.01730713808,50000.0,103847.01730713807,119129.67686841193,-12.828591466889275,-0.455310087770322
2023-12-12,54412.176246865136,50000.0,104412.17624686513,119129.67686841193,-12.354184959137795,0.5442226020373253
2023-12-13,53911.412345435805,50000.0,103911.4123454358,119129.67686841193,-12.774536893763166,-0.47960297297640064
2023-12-14,54843.179411134966,50000.0,104843.17941113497,119129.67686841193,-11.9923916800828,0.8966936784591706
2023-12-15,55633.26090029198,50000.0,105633.26090029198,119129.67686841193,-11.329180371258627,0.7535840610658706
2023-12-18,54923.609235100725,50000.0,104923.60923510072,119129.67686841193,-11.924877164741176,-0.6718070228477591
2023-12-19,54413.05759088385,50000.0,104413.05759088385,119129.67686841193,-12.35344514010874,-0.48659367318645286
2023-12-20,54473.21539692114,50000.0,104473.21539692115,119129.67686841193,-12.302947390413886,0.057615213485084915
2023-12-21,54558.30842135528,50000.0,104558.30842135528,119129.67686841193,-12.231518484812035,0.08144960802711765
2023-12-22,54525.64362970561,50000.0,104525.64362970562,119129.67686841193,-12.258938009911342,-0.03124074226413809
2023-12-27,55057.364671675896,50000.0,105057.3646716759,119129.67686841193,-11.81259998906906,0.5086991321038514
2023-12-28,56184.6291264414,50000.0,106184.6291264414,119129.67686841193,-10.866350083589454,1.0729989832587439
2023-12-29,56309.18163666772,50000.0,106309.18163666772,119129.67686841193,-10.761798041226495,0.11729806022866551
2024-01-02,55442.7534339284,50000.0,105442.7534339284,119129.67686841193,-11.489096415162619,-0.8150078755196355
2024-01-03,55222.46281752021,50000.0,105222.46281752021,119129.67686841193,-11.67401307253887,-0.20891963575878636
2024-01-04,55245.13946385203,50000.0,105245.13946385203,119129.67686841193,-11.654977810354058,0.02155114575785877
2024-01-05,55196.13093031461,50000.0,105196.13093031461,119129.67686841193,-11.696116622131035,-0.04656607781327038
2024-01-08,54140.55003632514,50000.0,104140.55003632515,119129.67686841193,-12.582193812750326,-1.0034407964003123
2024-01-09,54117.33240510993,50000.0,104117.33240510993,119129.67686841193,-12.601683189222706,-0.022294515639798007
2024-01-10,53882.54488672969,50000.0,103882.54488672968,119129.67686841193,-12.798768856331158,-0.22550281778899173
2024-01-11,54674.62826707395,50000.0,104674.62826707395,119129.67686841193,-12.133877117206252,0.7624797613573486
2024-01-12,54579.31239167577,50000.0,104579.31239167578,119129.67686841193,-12.213887302664451,-0.09105919646065219
2024-01-15,54394.989124400774,50000.0,104394.98912440077,119129.67686841193,-12.368612197518821,-0.17625213157327346
2024-01-16,53341.300768792855,50000.0,103341.30076879286,119129.67686841193,-13.253100750922517,-1.009328478737903
2024-01-17,51405.874242679194,50000.0,101405.87424267919,119129.67686841193,-14.877739192821007,-1.8728490078171567
2024-01-18,51588.85031954818,50000.0,101588.85031954819,119129.67686841193,-14.724145158421742,0.18043932684916886
2024-01-19,51402.7016233677,50000.0,101402.7016233677,119129.67686841193,-14.880402357361438,-0.18323732928855474
2024-01-22,50695.79459465373,50000.0,100695.79459465374,119129.67686841193,-15.47379524425292,-0.6971283973671305
2024-01-23,51447.47081806243,50000.0,101447.47081806243,119129.67686841193,-14.842822137325937,0.7464822403304261
2024-01-24,52932.122723865665,50000.0,102932.12272386567,119129.67686841193,-13.596573557769092,1.4634686245316386
2024-01-25,53576.57662404579,50000.0,103576.57662404579,119129.67686841193,-13.055605163393299,0.6260959971737812
2024-01-26,52648.45018287779,50000.0,102648.45018287779,119129.67686841193,-13.83469435893707,-0.8960775412927946
2024-01-29,53238.39934469102,50000.0,103238.39934469102,119129.67686841193,-13.339478408284508,0.5747277827986563
2024-01-30,52300.6592887912,50000.0,102300.6592887912,119129.67686841193,-14.12663747775435,-0.9083248692852264
2024-01-31,52147.28714135198,50000.0,102147.28714135199,119129.67686841193,-14.255381340300556,-0.1499229315876094
2024-02-01,52295.65632167722,50000.0,102295.65632167722,119129.67686841193,-14.130837075407504,0.1452502405863365
2024-02-02,52388.02958374316,50000.0,102388.02958374316,119129.67686841193,-14.053296982548883,0.09030027802496843
2024-02-05,52343.17557662464,50000.0,102343.17557662464,119129.67686841193,-14.090948395947805,-0.04380786240431034
2024-02-06,54244.56427854309,50000.0,104244.56427854308,119129.67686841193,-12.494882032048674,1.857855876765191
2024-02-07,54236.0119026666,50000.0,104236.01190266659,119129.67686841193,-12.502061079370305,-0.008204145641244054
2024-02-08,53725.05400616202,50000.0,103725.05400616201,119129.67686841193,-12.930970071601497,-0.4901932520036345
2024-02-09,53109.50825593629,50000.0,103109.50825593629,119129.67686841193,-13.447672346304751,-0.5934397972828687
2024-02-14,53319.06949790903,50000.0,103319.06949790903,119129.67686841193,-13.271762155425765,0.20324143283911855
2024-02-15,53370.521152134424,50000.0,103370.52115213443,119129.67686841193,-13.228572535863353,0.04979879752637917
2024-02-16,54609.4305233954,50000.0,104609.4305233954,119129.67686841193,-12.188605498405984,1.1985132293544476
2024-02-19,54180.2486153691,50000.0,104180.2486153691,119129.67686841193,-12.548869975997373,-0.4102707622811397
2024-02-20,54539.16331297186,50000.0,104539.16331297185,119129.67686841193,-12.247589298472155,0.3445131897581222
2024-02-21,54950.868533722605,50000.0,104950.8685337226,119129.67686841193,-11.901995126160655,0.39382869319335434
2024-02-22,55371.24745636248,50000.0,105371.24745636247,119129.67686841193,-11.549120062876291,0.4005483027563317
2024-02-23,55321.70099253342,50000.0,105321.70099253341,119129.67686841193,-11.590710424851155,-0.04702085723107263
2024-02-26,55201.33479686203,50000.0,105201.33479686204,119129.67686841193,-11.69174838519443,-0.11428432558253654
2024-02-27,55759.38192361034,50000.0,105759.38192361034,119129.67686841193,-11.223311685441844,0.5304563177129573
2024-02-28,55029.46601701304,50000.0,105029.46601701304,119129.67686841193,-11.836018716791855,-0.6901665774905141
2024-02-29,54792.92481948361,50000.0,104792.92481948361,119129.67686841193,-12.03457645970482,-0.22521412942451136
2024-03-01,55809.28185288468,50000.0,105809.28185288468,119129.67686841193,-11.181424617008462,0.9698718068532397
2024-03-04,56002.017037800855,50000.0,106002.01703780086,119129.67686841193,-11.019638578480825,0.18215338157587802
2024-03-05,54805.12010827837,50000.0,104805.12010827837,119129.67686841193,-12.024339473325492,-1.1291265609556067
2024-03-06,55494.80260836029,50000.0,105494.80260836029,119129.67686841193,-11.445405224352644,0.6580618383618786
2024-03-07,54914.96905092928,50000.0,104914.96905092927,119129.67686841193,-11.932129920224597,-0.5496323450014828
2024-03-08,55211.49310237227,50000.0,105211.49310237227,119129.67686841193,-11.683221286173202,0.2826327397561945
2024-03-11,55847.31853249723,50000.0,105847.31853249723,119129.67686841193,-11.149495814200947,0.6043307735460912
2024-03-12,57336.24970949294,50000.0,107336.24970949294,119129.67686841193,-9.899655122833712,1.406678220703883
2024-03-13,57567.46329002959,50000.0,107567.46329002958,119129.67686841193,-9.705569495629303,0.21541052641806946
2024-03-14,57252.25904047923,50000.0,107252.25904047923,119129.67686841193,-9.970158687706542,-0.29302936028200444
2024-03-15,56484.28659804963,50000.0,106484.28659804963,119129.67686841193,-10.614811189599823,-0.7160431391377564
2024-03-18,56482.91633316375,50000.0,106482.91633316374,119129.67686841193,-10.615961419267116,-0.001286823558355188
2024-03-19,55941.3326736971,50000.0,105941.33267369709,119129.67686841193,-11.070578332284406,-0.5086108439894099
2024-03-20,55854.68741514572,50000.0,105854.68741514572,119129.67686841193,-11.14331021642028,-0.08178607571253105
2024-03-21,56987.3087578919,50000.0,106987.30875789191,119129.67686841193,-10.192563624538511,1.0699775044483717
2024-03-22,55686.48872719458,50000.0,105686.48872719458,119129.67686841193,-11.28449979434294,-1.215863868153777
2024-03-25,55836.70249761409,50000.0,105836.70249761408,119129.67686841193,-11.15840714105267,0.14213147984056818
2024-03-26,56173.27554265446,50000.0,106173.27554265446,119129.67686841193,-10.875880524773715,0.318011651060246
2024-03-27,55925.047820209285,50000.0,105925.04782020929,119129.67686841193,-11.084248186779005,-0.2337949179550769
2024-03-28,56190.029881203285,50000.0,106190.02988120329,119129.67686841193,-10.861816574472455,0.25015996352795167
2024-04-02,57596.04886570664,50000.0,107596.04886570663,119129.67686841193,-9.681574151707888,1.3240593171282455
2024-04-03,56895.16012746216,50000.0,106895.16012746215,119129.67686841193,-10.269915156794864,-0.6514075057898028
2024-04-05,56655.760530149026,50000.0,106655.76053014903,119129.67686841193,-10.470872301652696,-0.22395737751612632
2024-04-08,56923.14150694333,50000.0,106923.14150694333,119129.67686841193,-10.246426988089356,0.2506952980928956
2024-04-09,57484.81707980316,50000.0,107484.81707980315,119129.67686841193,-9.774944493026236,0.5253077724276745
2024-04-10,58445.396127755914,50000.0,108445.39612775591,119129.67686841193,-8.968613884899263,0.8936881264258734
2024-04-11,58643.330910005796,50000.0,108643.3309100058,119129.67686841193,-8.802463193104373,0.18252022613916008
2024-04-12,57223.49368057883,50000.0,107223.49368057883,119129.67686841193,-9.994304946352212,-1.306879324790844
2024-04-15,56829.254556735075,50000.0,106829.25455673508,119129.67686841193,-10.3252377031658,-0.36767979694655173
2024-04-16,55878.07174555306,50000.0,105878.07174555305,119129.67686841193,-11.123680909078864,-0.890376718557806
2024-04-17,55889.047047780135,50000.0,105889.04704778013,119129.67686841193,-11.114468005530744,0.010365982347559921
2024-04-18,56289.227785811505,50000.0,106289.2277858115,119129.67686841193,-10.778547730624432,0.37792458161494125
2024-04-19,55728.49144446,50000.0,105728.49144446,119129.67686841193,-11.249241814661003,-0.5275570751924752
2024-04-22,57246.98254387218,50000.0,107246.98254387217,119129.67686841193,-9.974587891869398,1.4362175026490842
2024-04-23,59188.06755046617,50000.0,109188.06755046616,119129.67686841193,-8.345199600370826,1.809920391746167
2024-04-24,60287.38833050617,50000.0,110287.38833050616,119129.67686841193,-7.42240621341798,1.006814027120595
2024-04-25,60415.99548846284,50000.0,110415.99548846284,119129.67686841193,-7.314450612985408,0.1166109379354241
2024-04-26,60991.601965914,50000.0,110991.601965914,119129.67686841193,-6.831274218503146,0.5213071483934684
2024-04-29,61057.74769799977,50000.0,111057.74769799976,119129.67686841193,-6.775750075548556,0.0595952584827808
2024-04-30,60655.63264305264,50000.0,110655.63264305264,119129.67686841193,-7.113294057466082,-0.36207744464672453
2024-05-02,62663.22358328319,50000.0,112663.2235832832,119129.67686841193,-5.428079262123275,1.8142690907624548
2024-05-03,63093.67648465773,50000.0,113093.67648465773,119129.67686841193,-5.066747885517593,0.3820704642419015
2024-05-06,63575.79977852534,50000.0,113575.79977852534,119129.67686841193,-4.662043275766864,0.4263043777987141
2024-05-07,63306.505459070046,50000.0,113306.50545907005,119129.67686841193,-4.88809469010315,-0.23710536926037085
2024-05-08,62736.63376351213,50000.0,112736.63376351213,119129.67686841193,-5.366457185946552,-0.5029470225465293
2024-05-09,62743.1411195533,50000.0,112743.1411195533,119129.67686841193,-5.3609947720357365,0.005772175222840126
2024-05-10,63930.2024889021,50000.0,113930.2024889021,119129.67686841193,-4.3645500568704305,1.0528900982899048
2024-05-13,64479.87518507583,50000.0,114479.87518507583,119129.67686841193,-3.9031430333452293,0.4824644248545784
2024-05-14,64063.622736606194,50000.0,114063.6227366062,119129.67686841193,-4.252554245909347,-0.3636031641340409
2024-05-16,65282.62706342181,50000.0,115282.62706342181,119129.67686841193,-3.229295928704222,1.0687056026885244
2024-05-17,65687.7802932085,50000.0,115687.7802932085,119129.67686841193,-2.889201637812946,0.3514434395772481
2024-05-20,65560.81051108745,50000.0,115560.81051108745,119129.67686841193,-2.9957827899311584,-0.10975211193373635
2024-05-21,65005.1335232969,50000.0,115005.1335232969,119129.67686841193,-3.462229944324379,-0.48085244931475035
2024-05-22,65245.3815891429,50000.0,115245.3815891429,119129.67686841193,-3.260560576823811,0.20890203635763882
2024-05-23,64554.25103704688,50000.0,114554.25103704688,119129.67686841193,-3.8407103516439203,-0.599703469732038
2024-05-24,63789.10963750695,50000.0,113789.10963750695,119129.67686841193,-4.482986415554588,-0.6679292934248959
2024-05-27,64355.21658786082,50000.0,114355.21658786082,119129.67686841193,-4.007784127396631,0.49750538707729053
2024-05-28,64411.12673536866,50000.0,114411.12673536866,119129.67686841193,-3.9608519531663657,0.048891645852355836
2024-05-29,62813.77456072016,50000.0,112813.77456072017,119129.67686841193,-5.301703550046707,-1.3961510739625371
2024-05-30,61622.93353777406,50000.0,111622.93353777405,119129.67686841193,-6.301320987321797,-1.0555812245296003
2024-05-31,60875.93645097995,50000.0,110875.93645097995,119129.67686841193,-6.928366326846404,-0.6692147062604348
2024-06-03,61758.92129374291,50000.0,111758.92129374291,119129.67686841193,-6.187169954981576,0.7963719369832312
2024-06-04,62457.30612199424,50000.0,112457.30612199425,119129.67686841193,-5.6009307855236115,0.6249029788107263
2024-06-05,62420.85549569294,50000.0,112420.85549569293,119129.67686841193,-5.631528221241984,-0.032412857428554265
2024-06-06,62388.587612722986,50000.0,112388.58761272299,119129.67686841193,-5.658614572702154,-0.02870275522069976
2024-06-07,61581.24814204826,50000.0,111581.24814204825,119129.67686841193,-6.336312600513063,-0.7183464867951961
2024-06-11,61376.284595158344,50000.0,111376.28459515834,119129.67686841193,-6.5083633877541835,-0.18368995714134195
2024-06-12,60455.19084309475,50000.0,110455.19084309475,119129.67686841193,-7.281549193572337,-0.8270106651624087
2024-06-13,61143.04608441038,50000.0,111143.04608441038,119129.67686841193,-6.704148784709128,0.6227459624715603
2024-06-14,60631.50903407312,50000.0,110631.50903407313,119129.67686841193,-7.133543931060686,-0.46025106235504376
2024-06-17,60715.521435520204,50000.0,110715.5214355202,119129.67686841193,-7.063022123518241,0.07593894558666214
2024-06-18,60828.05070520646,50000.0,110828.05070520646,119129.67686841193,-6.968562646547982,0.10163820594188966
2024-06-19,61994.567090492535,50000.0,111994.56709049254,119129.67686841193,-5.989363830643714,1.0525461540318082
2024-06-20,61597.308989948084,50000.0,111597.30898994808,119129.67686841193,-6.322830781102461,-0.35471193903848786
2024-06-21,60470.38437973741,50000.0,110470.3843797374,119129.67686841193,-7.2687954137904685,-1.0098134268741066
2024-06-24,60652.30044128662,50000.0,110652.30044128661,119129.67686841193,-7.11609117893373,0.16467405501541243
2024-06-25,60643.462805088406,50000.0,110643.4628050884,119129.67686841193,-7.12350967987365,-0.007986852657348997
2024-06-26,60738.60803392186,50000.0,110738.60803392186,119129.67686841193,-7.043642738793511,0.08599263473980656
2024-06-27,59862.18697836785,50000.0,109862.18697836786,119129.67686841193,-7.779329327217721,-0.7914322485302883
2024-06-28,59823.477497422,50000.0,109823.47749742199,119129.67686841193,-7.811822893861592,-0.03523458071473806
2024-07-02,60266.27548666709,50000.0,110266.27548666709,119129.67686841193,-7.440128786326823,0.4031906467863333
2024-07-03,61060.18499985305,50000.0,111060.18499985305,119129.67686841193,-6.773704152217473,0.7199930438223312
2024-07-04,61379.68260872334,50000.0,111379.68260872335,119129.67686841193,-6.505511022454176,0.28767970165970436
2024-07-05,60406.29149143911,50000.0,110406.2914914391,119129.67686841193,-7.322596355741394,-0.8739395682278661
2024-07-08,59676.037733815385,50000.0,109676.03773381538,119129.67686841193,-7.935586986472597,-0.6614240436473184
2024-07-09,59189.129382265935,50000.0,109189.12938226594,119129.67686841193,-8.344308276036129,-0.44395144245744644
2024-07-10,59107.76224303334,50000.0,109107.76224303334,119129.67686841193,-8.412609593870197,-0.07451945051024644
2024-07-11,59919.37868715808,50000.0,109919.37868715808,119129.67686841193,-7.7313213830230945,0.7438668225244083
2024-07-12,61695.75930848533,50000.0,111695.75930848533,119129.67686841193,-6.2401894769998805,1.6160759299622685
2024-07-15,60970.85782781961,50000.0,110970.85782781961,119129.67686841193,-6.84868729192003,-0.6489964213087673
2024-07-16,60532.78946630705,50000.0,110532.78946630705,119129.67686841193,-7.216411248727569,-0.3947598226124005
2024-07-17,60690.57479127777,50000.0,110690.57479127777,119129.67686841193,-7.083962870524535,0.1427497901143937
2024-07-18,61109.41043274742,50000.0,111109.41043274742,119129.67686841193,-6.732383270478878,0.3783841959980938
2024-07-19,60081.358288751464,50000.0,110081.35828875146,119129.67686841193,-7.595352239270357,-0.9252610917400372
2024-07-22,60817.89640130703,50000.0,110817.89640130702,119129.67686841193,-6.97708638653148,0.6690852329633845
2024-07-23,60487.07468146531,50000.0,110487.07468146531,119129.67686841193,-7.254785217366997,-0.29852734132734815
2024-07-24,59821.68135441153,50000.0,109821.68135441153,119129.67686841193,-7.813330614739947,-0.6022363511497764
2024-07-25,58876.460229782555,50000.0,108876.46022978256,119129.67686841193,-8.606769453387212,-0.8606871730351573
2024-07-26,58577.770546913074,50000.0,108577.77054691307,119129.67686841193,-8.857495964799993,-0.2743381647778653
2024-07-29,59387.781776177275,50000.0,109387.78177617727,119129.67686841193,-8.177555205656557,0.7460193971418949
2024-07-30,58722.55007779322,50000.0,108722.55007779322,119129.67686841193,-8.735964928465474,-0.6081407700041064
2024-07-31,60325.90406069988,50000.0,110325.90406069989,119129.67686841193,-7.390075285301494,1.474720728827128
2024-08-01,60140.58414301892,50000.0,110140.58414301892,119129.67686841193,-7.545636789833797,-0.16797498217554496
2024-08-02,58754.407142202086,50000.0,108754.40714220208,119129.67686841193,-8.709223426896516,-1.2585524324229769
2024-08-05,58321.44005017628,50000.0,108321.44005017629,119129.67686841193,-9.072665268935623,-0.3981145255655405
2024-08-06,58286.33197800799,50000.0,108286.33197800799,119129.67686841193,-9.10213573598564,-0.03241100944746389
2024-08-07,58988.10682023645,50000.0,108988.10682023645,119129.67686841193,-8.513050916252912,0.6480733342883793
2024-08-08,58623.08295285292,50000.0,108623.08295285291,119129.67686841193,-8.819459761621257,-0.3349208257976355
2024-08-09,59228.232302699515,50000.0,109228.23230269951,119129.67686841193,-8.311484447867123,0.5571093485804202
2024-08-12,59194.65096214145,50000.0,109194.65096214146,119129.67686841193,-8.339673343733221,-0.030744194838738803
2024-08-13,59364.642295920945,50000.0,109364.64229592094,119129.67686841193,-8.19697898054171,0.1556773452560556
2024-08-14,60438.047406909245,50000.0,110438.04740690925,119129.67686841193,-7.295939760756063,0.9814919049283333
2024-08-15,60263.9060295963,50000.0,110263.9060295963,119129.67686841193,-7.442117759295671,-0.15768241235859515
2024-08-16,61050.341703216254,50000.0,111050.34170321625,119129.67686841193,-6.781966826049512,0.7132303778617066
2024-08-19,60986.5915539681,50000.0,110986.5915539681,119129.67686841193,-6.835480065507528,-0.057406531371628766
2024-08-20,61002.4657965039,50000.0,111002.46579650391,119129.67686841193,-6.822154886632627,0.01430284713994645
2024-08-21,60668.93211724316,50000.0,110668.93211724315,119129.67686841193,-7.102130194237271,-0.3004741172797143
2024-08-22,60890.31888142182,50000.0,110890.31888142182,119129.67686841193,-6.9162934069662025,0.20004418579202543
2024-08-23,61306.687732667124,50000.0,111306.68773266712,119129.67686841193,-6.5667844834213,0.3754780899228427
2024-08-26,61631.58225917406,50000.0,111631.58225917406,119129.67686841193,-6.294061065506042,0.2918912898452808
2024-08-27,62046.47534134268,50000.0,112046.47534134268,119129.67686841193,-5.945790934103852,0.371662815998941
2024-08-28,61534.34953787428,50000.0,111534.34953787428,119129.67686841193,-6.375680292432325,-0.4570655184897521
2024-08-29,62710.12899141266,50000.0,112710.12899141267,119129.67686841193,-5.388705858818165,1.0541859601190584
2024-08-30,63594.41870636732,50000.0,113594.41870636732,119129.67686841193,-4.646414149312887,0.7845698721736127
2024-09-02,63014.808949385915,50000.0,113014.80894938592,119129.67686841193,-5.132950982298363,-0.5102449253951868
2024-09-03,62811.0485182736,50000.0,112811.0485182736,119129.67686841193,-5.303991848410493,-0.18029533740446801
2024-09-04,62394.097166379026,50000.0,112394.09716637903,119129.67686841193,-5.6539897354652275,-0.3696015216337889
2024-09-05,62887.86274003246,50000.0,112887.86274003246,119129.67686841193,-5.2395123469310185,0.4393162862659006
2024-09-09,62471.96220057597,50000.0,112471.96220057597,119129.67686841193,-5.588628159539058,-0.3684191810896964
2024-09-10,62716.93415659215,50000.0,112716.93415659215,119129.67686841193,-5.382993457543882,0.21780713274950347
2024-09-11,62221.156331114296,50000.0,112221.1563311143,119129.67686841193,-5.799159973319357,-0.4398432490978599
2024-09-12,62857.373098525546,50000.0,112857.37309852554,119129.67686841193,-5.265106004454829,0.5669312170817786
2024-09-13,63438.526133572785,50000.0,113438.52613357278,119129.67686841193,-4.777273710836527,0.5149446767114485
2024-09-16,63778.424840933614,50000.0,113778.42484093361,119129.67686841193,-4.491955462440475,0.29963251370226374
2024-09-17,64559.97490317405,50000.0,114559.97490317405,119129.67686841193,-3.83590561593269,0.686905327906473
2024-09-19,65582.63902790187,50000.0,115582.63902790187,119129.67686841193,-2.9774594658122386,0.8926888519242171
2024-09-20,66163.08635852585,50000.0,116163.08635852585,119129.67686841193,-2.4902195555880793,0.5021924879945461
2024-09-23,66018.00926785728,50000.0,116018.00926785728,119129.67686841193,-2.6120003699764314,-0.124890871288319
2024-09-24,67845.9948367632,50000.0,117845.9948367632,119129.67686841193,-1.0775501666697676,1.575605012050807
2024-09-25,68337.4562864361,50000.0,118337.4562864361,119129.67686841193,-0.665006909110392,0.4170370408885349
2024-09-26,70481.40665395408,50000.0,120481.40665395408,120481.40665395408,0.0,1.8117259190771673
2024-09-27,72100.20121363169,50000.0,122100.20121363169,122100.20121363169,0.0,1.343605295319228
2024-09-30,72853.2415312623,50000.0,122853.2415312623,122853.2415312623,0.0,0.6167396205294162
2024-10-02,77114.45245707933,50000.0,127114.45245707933,127114.45245707933,0.0,3.468537641094871
2024-10-03,76731.26937545079,50000.0,126731.26937545079,127114.45245707933,-0.3014472974722679,-0.30144729747226817
2024-10-04,78479.3948949531,50000.0,128479.3948949531,128479.3948949531,0.0,1.3793955731030927
2024-10-07,79376.34057361673,50000.0,129376.34057361673,129376.34057361673,0.0,0.6981241462080234
2024-10-08,72479.44189601584,50000.0,122479.44189601584,129376.34057361673,-5.330880937752661,-5.330880937752658
2024-10-09,72095.93240234612,50000.0,122095.93240234612,129376.34057361673,-5.6273103250497085,-0.3131215228718176
2024-10-10,73827.89105193158,50000.0,123827.89105193158,129376.34057361673,-4.2886121968552775,1.4185228086698976
2024-10-14,72881.13859540284,50000.0,122881.13859540284,129376.34057361673,-5.020393952569748,-0.7645712516671122
2024-10-15,70563.58183679679,50000.0,120563.58183679679,129376.34057361673,-6.811723610164547,-1.886015042745337
2024-10-16,71032.43734090804,50000.0,121032.43734090804,129376.34057361673,-6.449326975638877,0.38888650865227525
2024-10-17,70602.06565926,50000.0,120602.06565926,129376.34057361673,-6.781977968656536,-0.3555837518464777
2024-10-18,72888.71406031784,50000.0,122888.71406031784,129376.34057361673,-5.014538581424285,1.89602755853151
2024-10-21,72419.72478844227,50000.0,122419.72478844227,129376.34057361673,-5.377038610251976,-0.38163738262032565
2024-10-22,72364.37967852748,50000.0,122364.37967852748,129376.34057361673,-5.419816995905342,-0.04520930757722086
2024-10-23,73646.3340330236,50000.0,123646.3340330236,129376.34057361673,-4.428944670399526,1.0476532123678828
2024-10-24,73074.54103149315,50000.0,123074.54103149315,129376.34057361673,-4.870905695881683,-0.4624423408927991
2024-10-25,72979.6317302209,50000.0,122979.6317302209,129376.34057361673,-4.944264782134582,-0.07711529978239318
2024-10-28,73116.5129253496,50000.0,123116.5129253496,129376.34057361673,-4.8384639884795755,0.11130395595018161
2024-10-29,74013.43472911793,50000.0,124013.43472911793,129376.34057361673,-4.145198280242936,0.7285146260698427
2024-10-30,73560.78859939345,50000.0,123560.78859939345,129376.34057361673,-4.495066059558367,-0.364997655869459
2024-10-31,72695.5708004358,50000.0,122695.5708004358,129376.34057361673,-5.163826510751779,-0.7002365465332505
2024-11-01,73147.65562192093,50000.0,123147.65562192093,129376.34057361673,-4.814392588381803,0.36846058788906344
2024-11-04,73245.89646908092,50000.0,123245.89646908092,129376.34057361673,-4.738458420879135,0.07977484156223014
2024-11-05,74305.50300639073,50000.0,124305.50300639073,129376.34057361673,-3.9194473616608687,0.8597499532778663
2024-11-06,73203.2339538956,50000.0,123203.2339538956,129376.34057361673,-4.771433936337501,-0.8867419589931314
2024-11-07,75410.74708568589,50000.0,125410.74708568589,129376.34057361673,-3.0651612731884126,1.791765573796833
2024-11-08,74174.88954083371,50000.0,124174.88954083371,129376.34057361673,-4.020403583623802,-0.9854478771327169
2024-11-11,72812.14861068262,50000.0,122812.14861068262,129376.34057361673,-5.073718992074141,-1.0974367967550913
2024-11-12,70964.9787937843,50000.0,120964.9787937843,129376.34057361673,-6.501468307527417,-1.50406115176267
2024-11-13,71371.01229428948,50000.0,121371.01229428948,129376.34057361673,-6.187629240272197,0.3356620276000477
2024-11-14,70239.75488200468,50000.0,120239.75488200468,129376.34057361673,-7.062022044450409,-0.9320655656573362
2024-11-15,70602.76535721462,50000.0,120602.76535721462,129376.34057361673,-6.781437144923602,0.30190553495903494
2024-11-18,71055.45287703139,50000.0,121055.45287703139,129376.34057361673,-6.431537373597805,0.37535417904883683
2024-11-19,71945.31093358308,50000.0,121945.31093358308,129376.34057361673,-5.7437315100169375,0.7350830015526943
2024-11-20,72544.28186410997,50000.0,122544.28186410997,129376.34057361673,-5.280763607329916,0.4911799608704248
2024-11-21,72218.34944920761,50000.0,122218.34944920761,129376.34057361673,-5.532689433533742,-0.26597113300136366
2024-11-22,70943.54301403704,50000.0,120943.54301403704,129376.34057361673,-6.518036854490658,-1.0430564975845602
2024-11-25,70259.39982330914,50000.0,120259.39982330914,129376.34057361673,-7.046837706095066,-0.5656715304334203
2024-11-26,70224.35122772216,50000.0,120224.35122772216,129376.34057361673,-7.073928127289224,-0.029144163066230355
2024-11-27,71795.27345919986,50000.0,121795.27345919986,129376.34057361673,-5.859701303039371,1.3066589384226779
