Price,SMA50_diff,SMA20_diff,SMA10_diff,SMA100_diff,next_day_SMA50_diff
2024-02-26,0.009741552,-0.0024996265,-0.0063803354,0.052938357,0.009610781923423128
2024-02-27,0.052290864,0.037031285,0.033573717,0.09742667,0.006108609085977598
2024-02-28,0.046608794,0.029776728,0.026592514,0.091565266,0.031343895489201384
2024-02-29,0.027898962,0.009007617,0.0064784857,0.070883304,0.04224221027343773
2024-03-01,0.02736488,0.0065949378,0.004850995,0.06923373,0.03200504610945855
2024-03-04,0.028340293,0.006352247,0.004457399,0.069354996,0.023829573837725705
2024-03-05,0.014581578,-0.0068902303,-0.0076923613,0.054005243,0.02067895954170715
2024-03-06,0.031025162,0.008959255,0.007835426,0.07030137,0.011925956614784832
2024-03-07,0.024912013,0.0051993052,0.0013043664,0.06308903,0.017532100767199393
2024-03-08,0.018957363,0.0008234898,-0.006076172,0.05621898,0.018487702157338467
2024-03-11,0.017101644,-0.0004022232,-0.009080734,0.053170655,0.014611035272096475
2024-03-12,0.039693434,0.020907868,0.014086259,0.0755403,0.010848136844050478
2024-03-13,0.035968434,0.016496489,0.011470741,0.07072309,0.023048544586385937
2024-03-14,0.021188248,0.0013047908,-0.0024265097,0.054568656,0.028354232115073947
2024-03-15,0.020721674,0.0005680388,-0.0022864472,0.053083297,0.0205038210941086
2024-03-18,0.019553816,-0.0009870477,-0.0026960822,0.050687786,0.014979329728827503
2024-03-19,0.008213298,-0.011395357,-0.013461073,0.037705746,0.012144775354241057
2024-03-20,-0.0015562526,-0.020090986,-0.020098936,0.026509026,0.004680557128635554
2024-03-21,0.017852848,-0.0009511564,-0.00023491346,0.045482256,-0.004451261676393268
2024-03-22,-3.791998e-05,-0.018453265,-0.015995001,0.026357453,0.002746180396177714
2024-03-25,0.0028389257,-0.015543447,-0.011851448,0.028480684,-0.0017538732541295835
2024-03-26,0.0041049244,-0.012153636,-0.0071648397,0.028860524,-0.0037134507281538927
2024-03-27,-0.0040856726,-0.017972898,-0.01145796,0.019592075,-0.0030445357162017968
2024-03-28,-0.0074648974,-0.019812537,-0.0121207815,0.0153980665,-0.006544011135419337
2024-04-02,0.0017584803,-0.008783734,-0.0003173681,0.025022406,-0.010452286993377167
2024-04-03,-0.0045630015,-0.013135181,-0.0038953966,0.018528128,-0.006568779693954803
2024-04-05,-0.021097502,-0.02762055,-0.01737327,0.0014976286,-0.006813991404028542
2024-04-08,-0.023526244,-0.027023613,-0.017322576,-0.00097578525,-0.016640224019838692
2024-04-09,-0.016565448,-0.017574433,-0.006484675,0.0062354924,-0.023713301699522512
2024-04-10,0.0013491176,0.0017818643,0.011919094,0.024479404,-0.022165058150971965
2024-04-11,-0.012607588,-0.0107407095,-0.00080058037,0.00978067,-0.00963681722532533
2024-04-12,-0.02721506,-0.02225753,-0.012761833,-0.0055391085,-0.009911104421381435
2024-04-15,-0.028905416,-0.021162959,-0.012544216,-0.0076442123,-0.0200431437887847
2024-04-16,-0.03930442,-0.02904865,-0.020477293,-0.018559821,-0.02718958826369722
2024-04-17,-0.043883067,-0.0311336,-0.021290429,-0.023820566,-0.03546456695260294
2024-04-18,-0.0504355,-0.03533094,-0.024390189,-0.031245379,-0.041454653568043495
2024-04-19,-0.05416325,-0.03744612,-0.026180612,-0.036252692,-0.04688805863382473
2024-04-22,-0.0321741,-0.014448351,-0.0033467237,-0.014779431,-0.05118133505809136
2024-04-23,-0.02361581,-0.005296969,0.004901979,-0.0078104287,-0.04152889963219734
2024-04-24,-0.012426622,0.0057041724,0.0173515,0.0022043958,-0.029573569474167376
2024-04-25,-0.004041661,0.014041176,0.025116563,0.009663215,-0.017175713698115682
2024-04-26,-0.0054240245,0.012832422,0.0217249,0.0073947334,-0.0068919035725143515
2024-04-29,-0.005201046,0.012832422,0.019809224,0.0067623137,-0.00393733644107706
2024-04-30,-0.018448545,-0.0004050414,0.0043952353,-0.0073517594,-0.004229447461446293
2024-05-02,-0.006340351,0.012196566,0.013305175,0.0039202753,-0.012954209462721978
2024-05-03,-0.0046347626,0.013899555,0.010745726,0.004809395,-0.011582266785094752
2024-05-06,0.0035909715,0.020845944,0.013339737,0.012005158,-0.008771050294182518
2024-05-07,0.013872879,0.029578207,0.01944473,0.021568706,-0.0030548037889039244
2024-05-08,0.014524537,0.028972609,0.016584255,0.021694332,0.005619690855007064
2024-05-09,0.01875468,0.03314796,0.01828312,0.025847316,0.01000877778638832
2024-05-10,0.04087928,0.053901833,0.03663843,0.04809264,0.013832211644501142
2024-05-13,0.047074113,0.05659775,0.037468538,0.05355095,0.02866121619285497
2024-05-14,0.048385985,0.05431307,0.03342986,0.05414115,0.03950844396225403
2024-05-16,0.0593873,0.06120816,0.036973644,0.065358214,0.043497448629830765
2024-05-17,0.051491234,0.049175207,0.023859223,0.057521418,0.05030307952763885
2024-05-20,0.05464936,0.047701634,0.021410586,0.0607938,0.047712514828348825
2024-05-21,0.04891552,0.037628688,0.011836528,0.055318005,0.04715127300256925
2024-05-22,0.052168593,0.03711792,0.011329945,0.05850499,0.04340071414520157
2024-05-23,0.049802378,0.03161657,0.0057558254,0.056202974,0.04364629842685377
2024-05-24,0.029567573,0.009842774,-0.014819206,0.035821512,0.04284863758025192
2024-05-27,0.042982504,0.021102205,-0.0020398027,0.049590323,0.03020558499698962
2024-05-28,0.043426078,0.019078797,-0.0015860086,0.049910218,0.03220367146936269
2024-05-29,0.02060152,-0.0048870104,-0.021492315,0.026651472,0.03539896454906917
2024-05-30,-0.00592176,-0.031985175,-0.041711025,-0.0003820569,0.02340439515239668
2024-05-31,-0.012959208,-0.039304443,-0.043368366,-0.00791417,0.0012710204884562421
2024-06-03,0.00625876,-0.02152089,-0.020514607,0.011185826,-0.013589846381286772
2024-06-04,0.027984636,-0.0013679643,0.0030060764,0.033239245,-0.008196217057221034
2024-06-05,0.01858613,-0.010532011,-0.0025504353,0.024004677,0.010516443819186542
2024-06-06,0.03240936,0.0020944627,0.012977285,0.03789525,0.015856333418776417
2024-06-07,0.043998137,0.012750264,0.023719609,0.049938317,0.024034607428779216
2024-06-11,0.047578953,0.01655361,0.027581897,0.05397392,0.03420297997651309
2024-06-12,0.031646956,0.0021235412,0.013540325,0.038191628,0.04060985496533594
2024-06-13,0.050851803,0.021464095,0.030214507,0.05811967,0.03275655278892181
2024-06-14,0.036161337,0.0088887755,0.01214881,0.043829378,0.03920241366771384
2024-06-17,0.011905532,-0.0129287075,-0.014193124,0.019072095,0.034030375015648005
2024-06-18,0.019831259,-0.0033289653,-0.0078509925,0.027058562,0.015464388118245277
2024-06-19,0.030340165,0.008570952,0.002537042,0.037981164,0.010593566135926035
2024-06-20,0.022769408,0.0031860946,-0.004990416,0.030538524,0.017128829290683326
2024-06-21,-0.0007226367,-0.01744749,-0.025084691,0.0066775694,0.01761043021585307
2024-06-24,-0.0017263476,-0.017309949,-0.022393795,0.0052237995,0.0037082347260555698
2024-06-25,-0.024616554,-0.037175376,-0.038775355,-0.018061126,-0.004730183662885313
2024-06-26,-0.003281921,-0.013701317,-0.014413665,0.0036009892,-0.01987492026968221
2024-06-27,-0.021037139,-0.02945214,-0.025327317,-0.01412112,-0.01542283893581635
2024-06-28,-0.0069985134,-0.015216564,-0.006846639,0.00041779637,-0.01913484408624585
2024-07-02,0.0012288612,-0.0072856317,0.002912692,0.009400303,-0.013883641425190607
2024-07-03,0.0067984145,-0.0011288931,0.010474917,0.01606601,-0.005414880806900621
2024-07-04,0.002134728,-0.003855278,0.009311882,0.012661831,0.002321612728237349
2024-07-05,-0.011241906,-0.015741933,-0.0007121207,-0.00012848666,0.003267646480241784
2024-07-08,-0.018078396,-0.020411352,-0.0060980516,-0.006038493,-0.005071563548788994
2024-07-09,-0.019987294,-0.019715188,-0.0066592353,-0.0073671774,-0.014164873355469053
2024-07-10,-0.011747766,-0.009016066,-7.9112e-05,0.0013786298,-0.019428847770233616
2024-07-11,0.0077683753,0.011725071,0.018474692,0.02166474,-0.016734141863334783
2024-07-12,0.025307637,0.030992486,0.03164004,0.04016518,-0.0029445524074085115
2024-07-15,0.010854111,0.018093418,0.015502746,0.026235567,0.015150071831800326
2024-07-16,0.008375758,0.015845627,0.012272333,0.024268672,0.014785205033591053
2024-07-17,0.011300226,0.019328054,0.01483218,0.027781455,0.010088716744260907
2024-07-18,0.018103315,0.026927397,0.020169716,0.0353196,0.008979347612263268
2024-07-19,0.008962299,0.018184591,0.008775258,0.026287772,0.013128453738532248
2024-07-22,0.020553527,0.02879052,0.016464438,0.03842353,0.010059685966867954
2024-07-23,0.016773472,0.02385891,0.008849663,0.034643527,0.01430569050926064
2024-07-24,0.015791163,0.020169713,0.0045241374,0.03328965,0.014376777166429214
2024-07-25,0.022544798,0.025023209,0.009181235,0.040193155,0.012683513856682146
2024-07-26,0.020832743,0.020534618,0.007419816,0.038397547,0.015595175645144945
2024-07-29,0.036088392,0.033030633,0.019598806,0.05359331,0.01645967583292102
2024-07-30,0.0319055,0.026866492,0.012927679,0.049123887,0.025516548139228507
2024-07-31,0.038502786,0.031498875,0.016602335,0.055621814,0.027576928579518697
2024-08-01,0.069847755,0.059567187,0.04267196,0.08757428,0.03125191501791324
2024-08-02,0.0596745,0.046045896,0.028044438,0.077322476,0.052172345651046476
2024-08-05,0.05497354,0.03783633,0.020393051,0.0725675,0.055556368589533424
2024-08-06,0.04089496,0.021196103,0.0048417617,0.058489893,0.0512804390979595
2024-08-07,0.0674007,0.04366829,0.025925934,0.08566613,0.03946079950880163
2024-08-08,0.06313428,0.03709819,0.018286347,0.08174182,0.05033076904734938
2024-08-09,0.061484594,0.034495637,0.013503553,0.080920696,0.05477754496193809
2024-08-12,0.058541957,0.03054289,0.009583699,0.07917676,0.05503256275595667
2024-08-13,0.06970706,0.039985236,0.017837718,0.09212747,0.05306419259268091
2024-08-14,0.07344628,0.04182872,0.018840516,0.09717023,0.05933013120480707
2024-08-15,0.06854873,0.035335854,0.014545204,0.092764266,0.06518446763992299
2024-08-16,0.05685235,0.022338279,0.003830228,0.08137121,0.06455085751074496
2024-08-19,0.04792012,0.012593165,-0.004332128,0.072627544,0.056181841755438056
2024-08-20,0.044624344,0.0079848245,-0.008431161,0.06918337,0.04648802107860962
2024-08-21,0.044447854,0.006247983,-0.0071381875,0.06887569,0.04027857922063987
2024-08-22,0.04172976,0.0027346865,-0.008151238,0.06627513,0.03837780844455837
2024-08-23,0.03945854,-0.00076417386,-0.0090220235,0.063614696,0.03679294856127759
2024-08-26,0.048802953,0.0075914003,0.00057707896,0.073192306,0.034734416076016524
2024-08-27,0.06185468,0.019343551,0.014346431,0.08732447,0.03948935339457416
2024-08-28,0.06365333,0.020341648,0.017510861,0.089743726,0.05055066079295154
2024-08-29,0.05456355,0.012420602,0.010304879,0.080513984,0.056900517427408155
2024-08-30,0.04994379,0.008548966,0.006769523,0.07594432,0.05293127395635249
2024-09-02,0.040919922,0.00089303765,-0.0007461681,0.067330174,0.046938102448242355
2024-09-03,0.03457451,-0.0046716747,-0.005565713,0.06161425,0.038638623452337664
2024-09-04,0.041918684,0.0043905773,0.0025307743,0.07037227,0.03123066353507836
2024-09-05,0.046516683,0.01006675,0.006909426,0.0757951,0.03330675159311607
2024-09-09,0.04400185,0.009208238,0.004629414,0.07424054,0.03839199597026581
2024-09-10,0.048387084,0.014503564,0.009194645,0.079445004,0.03943550935005633
2024-09-11,0.025738226,-0.005325466,-0.009453698,0.05635042,0.041975270188908696
2024-09-12,0.03660221,0.007111663,0.003482286,0.067682445,0.029328685627082674
2024-09-13,0.039084733,0.011215724,0.0073311976,0.07044431,0.029100329055218088
2024-09-16,0.04558262,0.018745216,0.014336115,0.07790923,0.032272567405649974
2024-09-17,0.051739827,0.02544568,0.019748684,0.08532388,0.03835223513141345
2024-09-19,0.047522917,0.021993883,0.014814306,0.082153186,0.045007078859990585
2024-09-20,0.052183703,0.026854753,0.01869032,0.08813458,0.04485301306086925
2024-09-23,0.047709312,0.022403877,0.014162688,0.08421531,0.04667700428606344
2024-09-24,0.04941267,0.023444146,0.014976189,0.08634427,0.04456204956096165
2024-09-25,0.0464718,0.020737646,0.012254643,0.083786696,0.04407050842607882
2024-09-26,0.024202049,0.0004985464,-0.009543996,0.061137382,0.04227080886779968
2024-09-27,0.024661537,0.002471719,-0.008404574,0.06198841,0.02756163824193904
2024-09-30,0.0038018895,-0.016372364,-0.02616689,0.0404648,0.020453210970891728
2024-10-02,0.008910845,-0.009964543,-0.018274445,0.046189316,0.006273077083569296
2024-10-03,0.0019953402,-0.015749484,-0.021028746,0.03915331,0.002836268203847323
2024-10-04,0.0001364468,-0.016709505,-0.018881358,0.037458487,-0.0006487663409894309
2024-10-07,-0.0066957907,-0.021933299,-0.02046367,0.030780302,-0.0027783556776927983
2024-10-08,-0.036736067,-0.049051188,-0.04315871,-0.00035342472,-0.006971544473124177
2024-10-09,-0.039900422,-0.049601723,-0.03869901,-0.0035819747,-0.025468933491502387
2024-10-10,-0.03633114,-0.043540817,-0.028011385,3.603194e-05,-0.03743980733578535
2024-10-14,-0.02934771,-0.035163667,-0.01623696,0.007271835,-0.03961370288459819
2024-10-15,-0.038019802,-0.04163505,-0.019506406,-0.0019142716,-0.03465550541570046
2024-10-16,-0.039546702,-0.041309256,-0.017877111,-0.0043511656,-0.03509485672387379
2024-10-17,-0.03906372,-0.03838482,-0.01333937,-0.0044947327,-0.037170303958796565
2024-10-18,-0.027257662,-0.023928182,0.0014200886,0.0072545237,-0.038125204914368147
2024-10-21,-0.027302267,-0.021147456,0.004196796,0.0067878403,-0.03184981788701245
2024-10-22,-0.026842862,-0.017991144,0.006383915,0.006455062,-0.0273143103252997
2024-10-23,-0.029288908,-0.01771923,0.0027772062,0.0031565928,-0.025202783258719667
2024-10-24,-0.026691334,-0.012209169,0.0038985226,0.0048772553,-0.026397456379319596
2024-10-25,-0.02842605,-0.011029631,0.0011240657,0.0018678774,-0.026425145899030122
2024-10-28,-0.024159778,-0.005119057,0.004720162,0.004749742,-0.027386678628698147
2024-10-29,-0.026272384,-0.005615322,0.00097320083,0.001097341,-0.025772668745119312
2024-10-30,-0.03124687,-0.009797692,-0.0053884196,-0.0052771443,-0.0259481350557069
2024-10-31,-0.036298897,-0.013369195,-0.011153583,-0.011668275,-0.029245453136456576
2024-11-01,-0.026352493,-0.0020200235,-0.0009737082,-0.002313025,-0.03406927148843836
2024-11-04,-0.023783773,0.0017231879,0.0014980771,-0.00034459168,-0.03093327690115825
2024-11-05,-0.020525673,0.005775176,0.004419185,0.002384823,-0.02634492378675791
2024-11-06,-0.03311358,-0.0075390968,-0.008097147,-0.011333921,-0.021903527805762043
2024-11-07,-0.03186458,-0.006789053,-0.0062299226,-0.01066764,-0.0269368655106019
2024-11-08,-0.029713877,-0.005176719,-0.003981085,-0.009393611,-0.03018039915828629
2024-11-11,-0.028742783,-0.004691351,-0.0028575792,-0.009833878,-0.030304808259762867
2024-11-12,-0.026980046,-0.0039406763,-0.0013545542,-0.009454089,-0.029265482584514137
2024-11-13,-0.031127201,-0.009046163,-0.0059491675,-0.014883329,-0.027681606290200472
2024-11-14,-0.040284444,-0.018893352,-0.015379858,-0.025489165,-0.029245065662014985
2024-11-15,-0.030639924,-0.0090597235,-0.0051327567,-0.016992856,-0.03562781291541731
2024-11-18,-0.031341527,-0.009669994,-0.005065381,-0.018933935,-0.034228210523805834
2024-11-19,-0.019550037,0.0019572815,0.00703642,-0.00852875,-0.03240542643052583
2024-11-20,-0.014331688,0.0064360267,0.010505572,-0.0046777534,-0.02488749828617074
2024-11-21,-0.011361825,0.008656517,0.011549896,-0.0032471234,-0.017724228478775344
2024-11-22,-0.016262764,0.0027854398,0.0050553526,-0.009797471,-0.013159004607965282
2024-11-25,-0.030159725,-0.011191969,-0.008988677,-0.025023999,-0.014712449255751015
2024-11-26,-0.03702387,-0.018150244,-0.015363671,-0.033410627,-0.024277673126561074
2024-11-27,-0.03203323,-0.013520562,-0.010531035,-0.029973416,-0.03376495502315905
2024-11-28,-0.031295497,-0.013680022,-0.011213868,-0.031100456,-0.035580749673627295
2024-11-29,-0.028909553,-0.011878555,-0.009555511,-0.03080626,-0.034815577068666434
2024-12-02,-0.03569761,-0.019010294,-0.016681204,-0.03972493,-0.03268539161743754
2024-12-03,-0.016781803,-0.0005287512,0.001971522,-0.022968793,-0.03511096671892604
2024-12-04,-0.015205092,-0.00032831053,0.003443124,-0.023253698,-0.026954376374789125
2024-12-05,-0.014290497,-0.0008178161,0.004456156,-0.02410741,-0.02040742937533159
2024-12-06,-0.01188814,0.00026296114,0.006323245,-0.023593493,-0.017154283380923143
2024-12-09,-0.009166179,0.002034279,0.0072706686,-0.022360817,-0.01512521385608603
2024-12-10,-0.0027034492,0.007408555,0.01067514,-0.017405186,-0.013186098013150287
2024-12-11,-0.012373836,-0.0030471242,-0.000600322,-0.027978303,-0.009079614075456178
2024-12-12,-0.0097917905,-0.0018425169,0.0001997691,-0.026680322,-0.01247202732588985
2024-12-13,-0.020788044,-0.013379412,-0.011529609,-0.038608417,-0.013995383092999827
2024-12-16,-0.0143964635,-0.0076166736,-0.0069886334,-0.033421125,-0.020567009233814
2024-12-17,-0.020932619,-0.013961376,-0.013000974,-0.040877514,-0.021010995332423264
2024-12-18,-0.015212313,-0.007280754,-0.0064694993,-0.035612147,-0.02353223191239501
2024-12-19,-0.025375823,-0.016121078,-0.015128199,-0.045960493,-0.02143480295434359
2024-12-20,-0.024777258,-0.014481629,-0.012918765,-0.04570244,-0.02478228407241599
2024-12-23,-0.012783493,-0.0025749041,-7.7369696e-05,-0.034366623,-0.026591491657377217
2024-12-24,-0.007934523,0.0017296576,0.005894188,-0.029740326,-0.02054474435628573
2024-12-27,-0.012968245,-0.0035458892,0.0012418506,-0.034490682,-0.01342987904836277
2024-12-30,-0.0058960803,0.0031506845,0.00846199,-0.027415914,-0.012649326688643422
2024-12-31,0.0012837888,0.009531838,0.013717684,-0.02043813,-0.009407521773083044
2025-01-02,-0.017190654,-0.009801615,-0.0048863282,-0.03886584,-0.003842479717203269
2025-01-03,-0.01577519,-0.008226163,-0.0041879844,-0.037574023,-0.011585336774901193
2025-01-06,-0.014432871,-0.006686545,-0.003025859,-0.036316346,-0.016484936185940043
2025-01-07,-0.02208832,-0.014046345,-0.011406823,-0.043982483,-0.017589566207459776
2025-01-08,-0.024363237,-0.01580907,-0.014051719,-0.046380397,-0.021662772051766584
2025-01-09,-0.026507806,-0.01734776,-0.015245776,-0.04862642,-0.02521908699099271
2025-01-10,-0.019600797,-0.0096008,-0.0072469176,-0.041852172,-0.027790963499907603
2025-01-13,-0.02273891,-0.012297616,-0.009522293,-0.04484421,-0.02482583023850542
2025-01-14,-0.013083342,-0.0021421115,0.0012506361,-0.03521505,-0.02397571131365758
2025-01-15,-0.010961423,-0.000467403,0.0047772196,-0.033196244,-0.0184162280257283
2025-01-16,-0.0005069658,0.009542386,0.013925853,-0.022999292,-0.013751587154924205
2025-01-17,0.011327495,0.020114511,0.023499211,-0.011390046,-0.006090993901748404
2025-01-20,0.017361026,0.02518254,0.02701848,-0.0051290514,0.004260355999594642
2025-01-21,0.011949843,0.018317264,0.01855442,-0.010143767,0.012493576865987493
2025-01-22,-0.0023938413,0.0029087425,0.0020149394,-0.023975978,0.01203069393691916
2025-01-23,-0.002082681,0.0028309594,-7.728068e-05,-0.023328189,0.0017656018074192414
2025-01-24,-0.0002429353,0.0044599557,-0.00015443929,-0.021146394,-0.00422461893378956
2025-01-27,-0.0038374418,0.00058173866,-0.0056270873,-0.024291784,-0.005228937783526971
2025-01-28,-0.0015145467,0.0031421587,-0.004235606,-0.021437658,-0.006848133863477851
2025-02-03,-0.0020821122,0.002988761,-0.0056949663,-0.021670898,-0.00609194768498924
2025-02-04,-0.0019078322,0.002638503,-0.0053887875,-0.021190748,-0.00559529486805005
2025-02-05,-0.0113524,-0.0072573586,-0.012964972,-0.030373491,-0.005217894761941664
2025-02-06,-0.0061137443,-0.0026002845,-0.0057258424,-0.025133317,-0.010205495579810793
2025-02-07,-0.013053201,-0.0104004815,-0.01063086,-0.031959128,-0.010160012041513415
2025-02-10,-0.011618973,-0.009854975,-0.008547085,-0.030379256,-0.013120137940901206
2025-02-11,-0.012780505,-0.011713604,-0.008637453,-0.031267706,-0.014147332685555548
2025-02-12,-0.0064820372,-0.005816213,-0.0014020802,-0.024482975,-0.014935932591369454
2025-02-13,-0.007066137,-0.007053685,-0.0014809774,-0.024490204,-0.0116187340911936
2025-02-14,-0.0061306665,-0.0063170996,0.00015604144,-0.022892246,-0.009767679266540688
2025-02-17,0.000883906,0.00034876654,0.0072560753,-0.015167131,-0.008584436641967655
2025-02-18,-1.5499183e-05,-0.0001937667,0.006632853,-0.015071122,-0.004238895876675827
2025-02-19,-0.0028225197,-0.0023274152,0.0029636275,-0.017163001,-0.002234281950248282
2025-02-20,-0.0025286088,-0.0010487003,0.0028854092,-0.01622128,-0.0034398043552127237
2025-02-21,3.101402e-05,0.002176928,0.004128672,-0.012965818,-0.004361158965860521
2025-02-24,0.029920394,0.031095888,0.030335907,0.017577447,-0.003409029942832617
2025-02-25,0.012114333,0.012766273,0.010061902,0.0005861575,0.014458444856425817
2025-02-26,0.015295372,0.015319,0.0110450415,0.00428033,0.013980137464009586
2025-02-27,0.0014739836,0.0013186305,-0.0036273017,-0.0089765405,0.01273542052899203
2025-02-28,0.00012412298,-7.75912e-05,-0.005708139,-0.009876302,0.003647550267357365
2025-03-03,-0.00068274565,-0.0006982508,-0.0062494967,-0.010061127,-0.0022234624716100456
2025-03-04,0.005477389,0.0053525902,-0.0005398114,-0.003393756,-0.004572064284990432
2025-03-05,0.019711874,0.018669173,0.011849825,0.011534298,-0.0012837773393024267
2025-03-06,0.026908964,0.024827974,0.016494116,0.019149696,0.009393975070490543
2025-03-07,0.014682752,0.011792741,0.0033101893,0.0075554,0.01928725566755885
2025-03-10,0.010283545,0.0067354045,0.0011840906,0.003722667,0.015929551185373734
2025-03-11,0.013933011,0.009269682,0.0047162087,0.0077688023,0.010194899644119628
2025-03-12,0.006000187,0.0007323754,-0.002392401,3.7688664e-05,0.009349579441202243
2025-03-13,0.006621797,0.0007567218,-0.0023557567,0.00090272643,0.005126570016631595
2025-03-14,-0.0011363167,-0.007412415,-0.010291494,-0.006783223,0.0031581998533558265
2025-03-17,0.0037737498,-0.002925337,-0.0062610474,-0.0018424878,-0.001953541814453393
2025-03-18,0.0081998715,0.0012860037,-0.002091867,0.0030534447,-0.0019819317687314085
2025-03-19,0.010225144,0.0028720158,0.0009533185,0.005572475,0.0013838947738639548
2025-03-20,0.0044918237,-0.0030943607,-0.0025054864,0.00026553066,0.00479432558583155
2025-03-21,0.006425002,-0.0012359513,0.00047003466,0.0028087765,0.0032085715307624903
2025-03-24,0.00593103,-0.00022948314,0.0007052391,0.0029737558,0.0029229134501320394
2025-03-25,-0.0031120898,-0.00829089,-0.0064353826,-0.005378223,0.0028489654432409554
2025-03-26,-0.0064532533,-0.010567715,-0.008563162,-0.008233209,-0.002149544270445238
2025-03-27,-0.0044070277,-0.00815938,-0.0053467653,-0.0056712683,-0.006919250326372702
2025-03-28,-0.0014532133,-0.005199207,-0.0024369098,-0.002414422,-0.007806671117655124
2025-03-31,-0.0023876773,-0.0061582737,-0.0029094787,-0.0029810471,-0.005982814018229182
2025-04-01,0.010770163,0.00662767,0.009902547,0.010496496,-0.005252469404421978
2025-04-02,0.0015369551,-0.0021086524,0.0011009956,0.0012946461,0.002390642790292871
2025-04-03,0.006493662,0.003412706,0.0054241135,0.0060640015,0.0014350414001537976
2025-04-07,0.0043074396,0.0014126302,0.0031446381,0.003785402,0.0023987201421137028
2025-04-08,-0.021274552,-0.023067556,-0.020179728,-0.021826496,0.0016299410442734258
2025-04-09,-0.034015097,-0.03418943,-0.030523527,-0.034731902,-0.013373665448605986
2025-04-10,-0.011698454,-0.011313916,-0.007754394,-0.012412864,-0.029075918165397938
2025-04-11,-0.014610732,-0.013456473,-0.009744134,-0.0153118,-0.024334438132253968
2025-04-14,-0.0019597893,-0.0008286567,0.0031696116,-0.002685726,-0.01982445917509672
2025-04-15,0.00038039844,0.0016575925,0.0054670842,-0.00023220539,-0.010440379605729853
2025-04-16,0.015801292,0.017002601,0.02099006,0.015440657,-0.0040498679606325964
2025-04-17,0.019881524,0.021172645,0.023958322,0.020152057,0.007250928448373502
2025-04-22,0.02241254,0.02331801,0.025499241,0.023302274,0.015198729679946111
2025-04-23,0.027029086,0.027658777,0.028589554,0.028783057,0.0194172533427122
2025-04-24,0.033847883,0.033940922,0.030540334,0.036481164,0.023230776796838208
2025-04-25,0.034310248,0.033401273,0.024723973,0.037701882,0.028316974957228784
2025-04-28,0.039472703,0.03707181,0.025204893,0.043490715,0.03009762865641747
2025-04-29,0.042177342,0.03830265,0.022666268,0.046913136,0.03312940752177308
2025-04-30,0.037151545,0.032107417,0.014149132,0.04250321,0.035763324649931746
2025-05-02,0.043072402,0.03641018,0.015904376,0.049033005,0.03352586838983505
2025-05-06,0.051873066,0.043949656,0.021212103,0.05849658,0.035480840879149704
2025-05-07,0.048166852,0.038730327,0.015094304,0.05560356,0.04237272954880091
2025-05-08,0.052900445,0.041931387,0.016987355,0.06127574,0.043596850726961664
2025-05-09,0.052212615,0.039579187,0.014080219,0.06143728,0.04643851376726497
2025-05-12,0.04073053,0.025013471,0.0017943365,0.049970087,0.04734015188998111
2025-05-13,0.03444505,0.015502974,-0.004555318,0.044069003,0.04008527418287602
2025-05-14,0.029863277,0.008850211,-0.008437264,0.039835203,0.032272343862702904
2025-05-15,0.022050632,-0.0006062437,-0.014274045,0.032434575,0.0264025084499234
2025-05-16,0.022704741,-0.0011719728,-0.012410266,0.033646084,0.019876499973174845
2025-05-19,0.019521864,-0.0052830377,-0.013399213,0.030843245,0.017714183949020287
2025-05-20,0.024086632,-0.0013566861,-0.0064487318,0.035859626,0.01572930141338754
2025-05-21,0.03034171,0.003951009,0.001125646,0.042281214,0.017879635535579096
2025-05-22,0.03055377,0.0033444527,0.0032313752,0.04249621,0.023063879632555007
2025-05-23,0.029758846,0.0022522307,0.0046658535,0.041818783,0.025721015421482776
2025-05-26,0.028885847,0.0015379224,0.005044043,0.041142233,0.025936704559680005
2025-05-27,0.027339164,0.00018737743,0.004215559,0.03981449,0.024963502888174876
2025-05-28,0.021884326,-0.004385797,-0.00030108626,0.034688767,0.023236261050473016
2025-05-29,0.023326756,-0.0021365269,0.0010530965,0.03649708,0.019058750067062886
2025-05-30,0.022304969,-0.0023235246,0.0003007521,0.036039576,0.017711501433655436
2025-06-02,0.0218344,-0.001742683,-0.00026645363,0.036119863,0.016918371057447555
2025-06-03,0.035397276,0.012531415,0.012175075,0.050291765,0.016389751599077216
2025-06-04,0.020660512,-0.00062623445,-0.0013380488,0.03557417,0.024328447181272465
2025-06-05,0.025798343,0.005894775,0.0042860354,0.041201983,0.02004332262314236
2025-06-06,0.02101991,0.002798076,0.00045659635,0.036590505,0.01976627839740571
2025-06-09,0.019349957,0.0022419859,-0.00027223173,0.03509373,0.01734656012113047
2025-06-10,0.020545973,0.004340499,0.0017215533,0.036672875,0.015166122215400023
2025-06-11,0.01861532,0.0032564797,0.00031720038,0.03519333,0.015134349311189666
2025-06-12,0.015998457,0.0011536913,-0.0014653088,0.03291161,0.014393721721817196
2025-06-13,0.01498419,0.0006419802,-0.0017367435,0.032288473,0.012508539340578112
2025-06-16,0.01395654,1.8383636e-05,-0.0019628436,0.031681735,0.010988492009084786
2025-06-17,0.013192419,-0.00034244132,-0.00075584126,0.031177303,0.009833505213021525
2025-06-18,0.0114949625,-0.0010845787,-0.0015871595,0.030018814,0.009152667910558977
2025-06-19,0.006909231,-0.0046260315,-0.004463231,0.025845567,0.00805444612018861
