,Date,Portfolio_Value,Capital,Position_Value,Shares,Peak,Drawdown
285,2023-11-30,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
286,2023-12-01,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
287,2023-12-04,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
288,2023-12-05,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
289,2023-12-06,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
290,2023-12-07,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
291,2023-12-08,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
292,2023-12-11,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
293,2023-12-12,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
294,2023-12-13,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
295,2023-12-14,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
296,2023-12-15,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
297,2023-12-18,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
298,2023-12-19,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
299,2023-12-20,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
300,2023-12-21,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
301,2023-12-22,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
302,2023-12-27,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
